TabularTag,DateTime,monET,monNot,monNot2,monNot25,monNot6,monNot5,monNot4,monNot3,mAN40_1,man40_1_max,man40_1_min,man40_1_STD,mAN40_2,man40_2_max,man40_2_min,man40_2_STD,monAn4Max,monAn4std,monAn5,monAn5Max,monAn5std,monAn6,AN60_1,man60_1_max,man60_1_min,man15_max,man15_min,
i1h,2022-04-30T00:00:00,0.0000000,3.56383337,0.6787696,0.0000000,27.1516667,594.0000000,2330.3333333,,198.6087916,26.2950000,27.2916667,27.6183333,3.2658333,0.00000007,0.00000007,0.00000007,6.5330000,0.0000000,-50.00000007,203.8833333,0.2026667,0.0000000,19.2516667,31.4466667,27.4666667,13.2733333,4.4630000,
i1h,2022-04-30T01:00:00,0.0000000,3.03916677,0.6787696,0.0000000,26.8450000,594.0000000,31.0000000,,180.3193848,25.5050000,26.5383333,26.6850000,2.9328333,0.00000007,0.00000007,0.00000007,5.8713333,0.0000000,-50.00000007,186.3166667,0.1406667,0.0000000,20.4916667,34.9116667,26.6283333,13.2666667,3.8966667,
i1h,2022-04-30T03:00:00,0.0000000,5.26100007,0.6787696,0.0000000,26.8983333,594.0000000,229.6666667,,200.4833459,26.5433333,27.2150000,27.5850000,4.9521667,0.00000007,0.00000007,0.00000007,9.5783333,0.0000000,-50.00000007,206.7166667,0.3411667,0.0000000,20.6533333,29.6483333,27.4066667,13.2783333,6.7866667,
i1h,2022-04-30T04:00:00,0.0000000,4.94100007,0.6787696,0.0000000,26.9416667,594.0000000,332.0000000,,204.8344682,25.5183333,26.0983333,26.4283333,4.7265000,0.00000007,0.00000007,0.00000007,9.1866667,0.0000000,-50.00000007,207.5833333,0.1125000,0.0000000,20.8016667,35.9200000,26.2550000,13.2783333,6.4021667,
i1h,2022-04-30T05:00:00,0.0000000,4.08150007,0.6787696,0.0000000,26.4933333,594.0000000,429.1666667,,182.1602150,24.7116667,25.3050000,25.6566667,3.7528333,0.00000007,0.00000007,0.00000007,7.6893333,0.0000000,-50.00000007,192.5833333,0.0000000,0.0000000,21.1533333,40.8583333,25.4483333,13.2783333,4.8821667,
i1h,2022-04-30T06:00:00,0.1654076,3.26316677,0.6787696,0.0000000,25.7966667,594.0000000,529.6666667,,175.0968257,24.5100000,24.9950000,25.1666667,3.1281667,0.00000007,0.00000007,0.00000007,6.5741667,33.6138333,-50.00000007,193.2833333,1.0105000,36.9563333,21.5083333,41.6983333,25.0550000,13.2783333,4.2023333,
i1h,2022-04-30T07:00:00,0.2801284,4.52583337,1.0000000,0.0000000,26.6433333,594.0000000,631.6666667,,202.7813079,27.1666667,26.4100000,26.8683333,4.3960000,0.00000007,0.00000007,0.00000007,8.8116667,141.5833333,-50.00000007,204.1666667,121.7566667,211.6166667,20.5100000,34.2733333,26.6383333,13.2783333,5.6810000,
i1h,2022-04-30T08:00:00,0.5174676,5.72766677,1.0000000,0.0000000,30.0800000,594.0000000,732.1666667,,208.1331833,31.6400000,29.6366667,30.1316667,5.5131667,0.00000007,0.00000007,0.00000007,10.5266667,224.7333333,-50.00000007,222.1166667,292.0166667,437.5166667,18.5416667,21.9750000,29.9250000,13.2733333,7.0935000,
i1h,2022-04-30T09:00:00,0.6975363,6.44866677,1.0000000,0.0000000,33.7716667,594.0000000,839.1666667,,215.3682516,34.6166667,31.2233333,31.4783333,6.2183333,0.00000007,0.00000007,0.00000007,11.6600000,276.9833333,-50.00000007,220.7333333,433.5000000,663.8333333,17.8866667,19.8650000,31.3433333,13.2666667,7.8716667,
i1h,2022-04-30T10:00:00,0.8758890,7.89833337,1.0000000,0.0000000,36.2116667,594.0000000,938.8333333,,219.6665148,36.9566667,32.6983333,32.9916667,7.7183333,0.00000007,0.00000007,0.00000007,14.0616667,292.6666667,-50.00000007,214.8666667,551.3000000,838.0000000,17.0750000,17.2616667,32.8266667,13.2600000,9.9516667,
